
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
0000000000402b7b <urlencode>:
  402b7b:	41 54                	push   %r12
  402b7d:	55                   	push   %rbp
  402b7e:	53                   	push   %rbx
  402b7f:	48 83 ec 10          	sub    $0x10,%rsp
  402b83:	48 89 fb             	mov    %rdi,%rbx
  402b86:	48 89 f5             	mov    %rsi,%rbp
  402b89:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b90:	00 00 
  402b92:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402b97:	31 c0                	xor    %eax,%eax
  402b99:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402ba0:	f2 ae                	repnz scas %es:(%rdi),%al
  402ba2:	48 f7 d1             	not    %rcx
  402ba5:	8d 41 ff             	lea    -0x1(%rcx),%eax
  402ba8:	eb 0f                	jmp    402bb9 <urlencode+0x3e>
  402baa:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402bae:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402bb2:	48 83 c3 01          	add    $0x1,%rbx
  402bb6:	44 89 e0             	mov    %r12d,%eax
  402bb9:	44 8d 60 ff          	lea    -0x1(%rax),%r12d
  402bbd:	85 c0                	test   %eax,%eax
  402bbf:	0f 84 a8 00 00 00    	je     402c6d <urlencode+0xf2>
  402bc5:	44 0f b6 03          	movzbl (%rbx),%r8d
  402bc9:	41 80 f8 2a          	cmp    $0x2a,%r8b
  402bcd:	0f 94 c2             	sete   %dl
  402bd0:	41 80 f8 2d          	cmp    $0x2d,%r8b
  402bd4:	0f 94 c0             	sete   %al
  402bd7:	08 c2                	or     %al,%dl
  402bd9:	75 cf                	jne    402baa <urlencode+0x2f>
  402bdb:	41 80 f8 2e          	cmp    $0x2e,%r8b
  402bdf:	74 c9                	je     402baa <urlencode+0x2f>
  402be1:	41 80 f8 5f          	cmp    $0x5f,%r8b
  402be5:	74 c3                	je     402baa <urlencode+0x2f>
  402be7:	41 8d 40 d0          	lea    -0x30(%r8),%eax
  402beb:	3c 09                	cmp    $0x9,%al
  402bed:	76 bb                	jbe    402baa <urlencode+0x2f>
  402bef:	41 8d 40 bf          	lea    -0x41(%r8),%eax
  402bf3:	3c 19                	cmp    $0x19,%al
  402bf5:	76 b3                	jbe    402baa <urlencode+0x2f>
  402bf7:	41 8d 40 9f          	lea    -0x61(%r8),%eax
  402bfb:	3c 19                	cmp    $0x19,%al
  402bfd:	76 ab                	jbe    402baa <urlencode+0x2f>
  402bff:	41 80 f8 20          	cmp    $0x20,%r8b
  402c03:	74 56                	je     402c5b <urlencode+0xe0>
  402c05:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  402c09:	3c 5f                	cmp    $0x5f,%al
  402c0b:	0f 96 c2             	setbe  %dl
  402c0e:	41 80 f8 09          	cmp    $0x9,%r8b
  402c12:	0f 94 c0             	sete   %al
  402c15:	08 c2                	or     %al,%dl
  402c17:	74 4f                	je     402c68 <urlencode+0xed>
  402c19:	48 89 e7             	mov    %rsp,%rdi
  402c1c:	45 0f b6 c0          	movzbl %r8b,%r8d
  402c20:	48 8d 0d 0e 1c 00 00 	lea    0x1c0e(%rip),%rcx        # 404835 <trans_char+0xc5>
  402c27:	ba 08 00 00 00       	mov    $0x8,%edx
  402c2c:	be 01 00 00 00       	mov    $0x1,%esi
  402c31:	b8 00 00 00 00       	mov    $0x0,%eax
  402c36:	e8 15 e8 ff ff       	call   401450 <__sprintf_chk@plt>
  402c3b:	0f b6 04 24          	movzbl (%rsp),%eax
  402c3f:	88 45 00             	mov    %al,0x0(%rbp)
  402c42:	0f b6 44 24 01       	movzbl 0x1(%rsp),%eax
  402c47:	88 45 01             	mov    %al,0x1(%rbp)
  402c4a:	0f b6 44 24 02       	movzbl 0x2(%rsp),%eax
  402c4f:	88 45 02             	mov    %al,0x2(%rbp)
  402c52:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402c56:	e9 57 ff ff ff       	jmp    402bb2 <urlencode+0x37>
  402c5b:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  402c5f:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  402c63:	e9 4a ff ff ff       	jmp    402bb2 <urlencode+0x37>
  402c68:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402c6d:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
  402c72:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  402c79:	00 00 
  402c7b:	75 09                	jne    402c86 <urlencode+0x10b>
  402c7d:	48 83 c4 10          	add    $0x10,%rsp
  402c81:	5b                   	pop    %rbx
  402c82:	5d                   	pop    %rbp
  402c83:	41 5c                	pop    %r12
  402c85:	c3                   	ret    
  402c86:	e8 00 fb ff ff       	call   40278b <__stack_chk_fail>

0000000000402c8b <submitr>:
  402c8b:	f3 0f 1e fa          	endbr64 
  402c8f:	41 57                	push   %r15
  402c91:	41 56                	push   %r14
  402c93:	41 55                	push   %r13
  402c95:	41 54                	push   %r12
  402c97:	55                   	push   %rbp
  402c98:	53                   	push   %rbx
  402c99:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
  402ca0:	ff 
  402ca1:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
  402ca8:	48 83 0c 24 00       	orq    $0x0,(%rsp)
  402cad:	4c 39 dc             	cmp    %r11,%rsp
  402cb0:	75 ef                	jne    402ca1 <submitr+0x16>
  402cb2:	48 83 ec 68          	sub    $0x68,%rsp
  402cb6:	49 89 fc             	mov    %rdi,%r12
  402cb9:	89 74 24 1c          	mov    %esi,0x1c(%rsp)
  402cbd:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  402cc2:	49 89 cd             	mov    %rcx,%r13
  402cc5:	4c 89 44 24 10       	mov    %r8,0x10(%rsp)
  402cca:	4d 89 ce             	mov    %r9,%r14
  402ccd:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
  402cd4:	00 
  402cd5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402cdc:	00 00 
  402cde:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402ce5:	00 
  402ce6:	31 c0                	xor    %eax,%eax
  402ce8:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402cef:	00 
  402cf0:	ba 00 00 00 00       	mov    $0x0,%edx
  402cf5:	be 01 00 00 00       	mov    $0x1,%esi
  402cfa:	bf 02 00 00 00       	mov    $0x2,%edi
  402cff:	e8 5c e7 ff ff       	call   401460 <socket@plt>
  402d04:	85 c0                	test   %eax,%eax
  402d06:	0f 88 a5 02 00 00    	js     402fb1 <submitr+0x326>
  402d0c:	89 c3                	mov    %eax,%ebx
  402d0e:	4c 89 e7             	mov    %r12,%rdi
  402d11:	e8 2a e6 ff ff       	call   401340 <gethostbyname@plt>
  402d16:	48 85 c0             	test   %rax,%rax
  402d19:	0f 84 de 02 00 00    	je     402ffd <submitr+0x372>
  402d1f:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402d24:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402d2b:	00 00 
  402d2d:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402d34:	00 00 
  402d36:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402d3d:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402d41:	48 8b 40 18          	mov    0x18(%rax),%rax
  402d45:	48 8b 30             	mov    (%rax),%rsi
  402d48:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402d4d:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402d52:	e8 f9 e5 ff ff       	call   401350 <__memmove_chk@plt>
  402d57:	0f b7 74 24 1c       	movzwl 0x1c(%rsp),%esi
  402d5c:	66 c1 c6 08          	rol    $0x8,%si
  402d60:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402d65:	ba 10 00 00 00       	mov    $0x10,%edx
  402d6a:	4c 89 fe             	mov    %r15,%rsi
  402d6d:	89 df                	mov    %ebx,%edi
  402d6f:	e8 ac e6 ff ff       	call   401420 <connect@plt>
  402d74:	85 c0                	test   %eax,%eax
  402d76:	0f 88 f7 02 00 00    	js     403073 <submitr+0x3e8>
  402d7c:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
  402d83:	b8 00 00 00 00       	mov    $0x0,%eax
  402d88:	48 89 f1             	mov    %rsi,%rcx
  402d8b:	4c 89 f7             	mov    %r14,%rdi
  402d8e:	f2 ae                	repnz scas %es:(%rdi),%al
  402d90:	48 89 ca             	mov    %rcx,%rdx
  402d93:	48 f7 d2             	not    %rdx
  402d96:	48 89 f1             	mov    %rsi,%rcx
  402d99:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402d9e:	f2 ae                	repnz scas %es:(%rdi),%al
  402da0:	48 f7 d1             	not    %rcx
  402da3:	49 89 c8             	mov    %rcx,%r8
  402da6:	48 89 f1             	mov    %rsi,%rcx
  402da9:	4c 89 ef             	mov    %r13,%rdi
  402dac:	f2 ae                	repnz scas %es:(%rdi),%al
  402dae:	48 f7 d1             	not    %rcx
  402db1:	4d 8d 44 08 fe       	lea    -0x2(%r8,%rcx,1),%r8
  402db6:	48 89 f1             	mov    %rsi,%rcx
  402db9:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
  402dbe:	f2 ae                	repnz scas %es:(%rdi),%al
  402dc0:	48 89 c8             	mov    %rcx,%rax
  402dc3:	48 f7 d0             	not    %rax
  402dc6:	49 8d 4c 00 ff       	lea    -0x1(%r8,%rax,1),%rcx
  402dcb:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402dd0:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402dd7:	00 
  402dd8:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402dde:	0f 87 f7 02 00 00    	ja     4030db <submitr+0x450>
  402de4:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402deb:	00 
  402dec:	b9 00 04 00 00       	mov    $0x400,%ecx
  402df1:	b8 00 00 00 00       	mov    $0x0,%eax
  402df6:	48 89 f7             	mov    %rsi,%rdi
  402df9:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402dfc:	4c 89 f7             	mov    %r14,%rdi
  402dff:	e8 77 fd ff ff       	call   402b7b <urlencode>
  402e04:	85 c0                	test   %eax,%eax
  402e06:	0f 88 42 03 00 00    	js     40314e <submitr+0x4c3>
  402e0c:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402e13:	00 
  402e14:	48 83 ec 08          	sub    $0x8,%rsp
  402e18:	41 54                	push   %r12
  402e1a:	48 8d 84 24 60 40 00 	lea    0x4060(%rsp),%rax
  402e21:	00 
  402e22:	50                   	push   %rax
  402e23:	41 55                	push   %r13
  402e25:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  402e2a:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  402e2f:	48 8d 0d 72 19 00 00 	lea    0x1972(%rip),%rcx        # 4047a8 <trans_char+0x38>
  402e36:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e3b:	be 01 00 00 00       	mov    $0x1,%esi
  402e40:	4c 89 ff             	mov    %r15,%rdi
  402e43:	b8 00 00 00 00       	mov    $0x0,%eax
  402e48:	e8 03 e6 ff ff       	call   401450 <__sprintf_chk@plt>
  402e4d:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402e54:	b8 00 00 00 00       	mov    $0x0,%eax
  402e59:	4c 89 ff             	mov    %r15,%rdi
  402e5c:	f2 ae                	repnz scas %es:(%rdi),%al
  402e5e:	48 f7 d1             	not    %rcx
  402e61:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402e65:	48 83 c4 20          	add    $0x20,%rsp
  402e69:	4c 89 fe             	mov    %r15,%rsi
  402e6c:	89 df                	mov    %ebx,%edi
  402e6e:	e8 82 fb ff ff       	call   4029f5 <rio_writen>
  402e73:	48 85 c0             	test   %rax,%rax
  402e76:	0f 88 5d 03 00 00    	js     4031d9 <submitr+0x54e>
  402e7c:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402e81:	89 de                	mov    %ebx,%esi
  402e83:	4c 89 e7             	mov    %r12,%rdi
  402e86:	e8 22 fb ff ff       	call   4029ad <rio_readinitb>
  402e8b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402e92:	00 
  402e93:	ba 00 20 00 00       	mov    $0x2000,%edx
  402e98:	4c 89 e7             	mov    %r12,%rdi
  402e9b:	e8 3a fc ff ff       	call   402ada <rio_readlineb>
  402ea0:	48 85 c0             	test   %rax,%rax
  402ea3:	0f 8e 9c 03 00 00    	jle    403245 <submitr+0x5ba>
  402ea9:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402eae:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402eb5:	00 
  402eb6:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402ebd:	00 
  402ebe:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402ec5:	00 
  402ec6:	48 8d 35 6f 19 00 00 	lea    0x196f(%rip),%rsi        # 40483c <trans_char+0xcc>
  402ecd:	b8 00 00 00 00       	mov    $0x0,%eax
  402ed2:	e8 c9 e4 ff ff       	call   4013a0 <__isoc99_sscanf@plt>
  402ed7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402ede:	00 
  402edf:	b9 03 00 00 00       	mov    $0x3,%ecx
  402ee4:	48 8d 3d 68 19 00 00 	lea    0x1968(%rip),%rdi        # 404853 <trans_char+0xe3>
  402eeb:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402eed:	0f 97 c0             	seta   %al
  402ef0:	1c 00                	sbb    $0x0,%al
  402ef2:	84 c0                	test   %al,%al
  402ef4:	0f 84 cb 03 00 00    	je     4032c5 <submitr+0x63a>
  402efa:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402f01:	00 
  402f02:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402f07:	ba 00 20 00 00       	mov    $0x2000,%edx
  402f0c:	e8 c9 fb ff ff       	call   402ada <rio_readlineb>
  402f11:	48 85 c0             	test   %rax,%rax
  402f14:	7f c1                	jg     402ed7 <submitr+0x24c>
  402f16:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402f1d:	3a 20 43 
  402f20:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402f27:	20 75 6e 
  402f2a:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f2e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f32:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402f39:	74 6f 20 
  402f3c:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402f43:	68 65 61 
  402f46:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402f4a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402f4e:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402f55:	66 72 6f 
  402f58:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
  402f5f:	6f 6c 61 
  402f62:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402f66:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402f6a:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
  402f71:	76 65 72 
  402f74:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402f78:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
  402f7c:	89 df                	mov    %ebx,%edi
  402f7e:	e8 7d e3 ff ff       	call   401300 <close@plt>
  402f83:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402f88:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  402f8f:	00 
  402f90:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  402f97:	00 00 
  402f99:	0f 85 96 04 00 00    	jne    403435 <submitr+0x7aa>
  402f9f:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  402fa6:	5b                   	pop    %rbx
  402fa7:	5d                   	pop    %rbp
  402fa8:	41 5c                	pop    %r12
  402faa:	41 5d                	pop    %r13
  402fac:	41 5e                	pop    %r14
  402fae:	41 5f                	pop    %r15
  402fb0:	c3                   	ret    
  402fb1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402fb8:	3a 20 43 
  402fbb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402fc2:	20 75 6e 
  402fc5:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402fc9:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402fcd:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402fd4:	74 6f 20 
  402fd7:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  402fde:	65 20 73 
  402fe1:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402fe5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402fe9:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  402ff0:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  402ff6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ffb:	eb 8b                	jmp    402f88 <submitr+0x2fd>
  402ffd:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  403004:	3a 20 44 
  403007:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  40300e:	20 75 6e 
  403011:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403015:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403019:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403020:	74 6f 20 
  403023:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40302a:	76 65 20 
  40302d:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403031:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403035:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  40303c:	61 62 20 
  40303f:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
  403046:	72 20 61 
  403049:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40304d:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403051:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
  403058:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
  40305e:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
  403062:	89 df                	mov    %ebx,%edi
  403064:	e8 97 e2 ff ff       	call   401300 <close@plt>
  403069:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40306e:	e9 15 ff ff ff       	jmp    402f88 <submitr+0x2fd>
  403073:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  40307a:	3a 20 55 
  40307d:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  403084:	20 74 6f 
  403087:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40308b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40308f:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  403096:	65 63 74 
  403099:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  4030a0:	68 65 20 
  4030a3:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4030a7:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030ab:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
  4030b2:	61 62 20 
  4030b5:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030b9:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
  4030c0:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
  4030c6:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  4030ca:	89 df                	mov    %ebx,%edi
  4030cc:	e8 2f e2 ff ff       	call   401300 <close@plt>
  4030d1:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030d6:	e9 ad fe ff ff       	jmp    402f88 <submitr+0x2fd>
  4030db:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  4030e2:	3a 20 52 
  4030e5:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  4030ec:	20 73 74 
  4030ef:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4030f3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4030f7:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  4030fe:	74 6f 6f 
  403101:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  403108:	65 2e 20 
  40310b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40310f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403113:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  40311a:	61 73 65 
  40311d:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  403124:	49 54 52 
  403127:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40312b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40312f:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  403136:	55 46 00 
  403139:	48 89 45 30          	mov    %rax,0x30(%rbp)
  40313d:	89 df                	mov    %ebx,%edi
  40313f:	e8 bc e1 ff ff       	call   401300 <close@plt>
  403144:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403149:	e9 3a fe ff ff       	jmp    402f88 <submitr+0x2fd>
  40314e:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  403155:	3a 20 52 
  403158:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40315f:	20 73 74 
  403162:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403166:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  40316a:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  403171:	63 6f 6e 
  403174:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  40317b:	20 61 6e 
  40317e:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403182:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403186:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  40318d:	67 61 6c 
  403190:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  403197:	6e 70 72 
  40319a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40319e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031a2:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  4031a9:	6c 65 20 
  4031ac:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  4031b3:	63 74 65 
  4031b6:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4031ba:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  4031be:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  4031c4:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  4031c8:	89 df                	mov    %ebx,%edi
  4031ca:	e8 31 e1 ff ff       	call   401300 <close@plt>
  4031cf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4031d4:	e9 af fd ff ff       	jmp    402f88 <submitr+0x2fd>
  4031d9:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031e0:	3a 20 43 
  4031e3:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031ea:	20 75 6e 
  4031ed:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031f1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031f5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031fc:	74 6f 20 
  4031ff:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403206:	20 74 6f 
  403209:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40320d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403211:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
  403218:	41 75 74 
  40321b:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
  403222:	73 65 72 
  403225:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403229:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  40322d:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
  403234:	89 df                	mov    %ebx,%edi
  403236:	e8 c5 e0 ff ff       	call   401300 <close@plt>
  40323b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403240:	e9 43 fd ff ff       	jmp    402f88 <submitr+0x2fd>
  403245:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40324c:	3a 20 43 
  40324f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  403256:	20 75 6e 
  403259:	48 89 45 00          	mov    %rax,0x0(%rbp)
  40325d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403261:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  403268:	74 6f 20 
  40326b:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403272:	66 69 72 
  403275:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403279:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  40327d:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  403284:	61 64 65 
  403287:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
  40328e:	6d 20 41 
  403291:	48 89 45 20          	mov    %rax,0x20(%rbp)
  403295:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403299:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
  4032a0:	62 20 73 
  4032a3:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4032a7:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
  4032ae:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
  4032b4:	89 df                	mov    %ebx,%edi
  4032b6:	e8 45 e0 ff ff       	call   401300 <close@plt>
  4032bb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4032c0:	e9 c3 fc ff ff       	jmp    402f88 <submitr+0x2fd>
  4032c5:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4032cc:	00 
  4032cd:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  4032d2:	ba 00 20 00 00       	mov    $0x2000,%edx
  4032d7:	e8 fe f7 ff ff       	call   402ada <rio_readlineb>
  4032dc:	48 85 c0             	test   %rax,%rax
  4032df:	0f 8e 96 00 00 00    	jle    40337b <submitr+0x6f0>
  4032e5:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  4032ea:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  4032f1:	0f 85 05 01 00 00    	jne    4033fc <submitr+0x771>
  4032f7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4032fe:	00 
  4032ff:	48 89 ef             	mov    %rbp,%rdi
